AB_C#show ipv6 route
"Codes: C - connected, L - local, S - static, R - RIP,"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:df01::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 1w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:e001::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4d0h"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:e101::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4d0h"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:e201::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4d0h"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:e301::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4d0h"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:e401::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4d0h"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:e501::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:e601::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:e701::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:e801::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:e901::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:ea01::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:eb01::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:ec01::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:ed01::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:ee01::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:f001::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:f101::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:f201::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:f401::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:f501::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:f601::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:f841::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:f881::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 3w2d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:f8c1::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:fa01::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 2w0d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:5:fb01::/64 [110/240]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2402:f000:fe::/64 [110/220]
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0, 2w2d"
