"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:E101::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:E201::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:E301::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:E401::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:E501::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:E601::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:E701::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:E801::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:E901::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:EA01::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:EB01::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:EC01::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:ED01::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:EE01::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:F001::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:F101::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:F201::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:F401::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:F501::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:F601::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:F841::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:F881::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:F8C1::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:FA01::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:5:FB01::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2402:F000:FE::/64 [110/1210]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
L   FE80::/10 [0/0]
"     via ::, Null0"
L   FF00::/8 [0/0]
"     via ::, Null0"
